id_Producto,Cantidad_de_repeticiones
34386,78
19073,6
19022,12
25695,10
5499,65
38012,118
32780,8
17871,123
2853,4
17373,2
5152,1
20510,10
24185,10
40731,14
9649,8
5791,18
8652,7
42285,7
23147,15
34040,37
11629,135
45955,26
48556,5
3169,36
4874,3
8352,23
44819,90
43442,26
29592,11
14620,13
31196,63
1120,17
21070,135
49460,2
40026,3
15601,11
6689,49
6015,42
2265,59
8033,8
3737,13
32285,35
47451,11
34244,68
23060,50
49201,68
3963,15
16697,3
691,113
45446,37
44103,31
27662,159
13643,58
38909,25
8644,7
29095,158
22952,219
35287,26
30620,75
32971,58
24159,12
23013,3
2997,5
32175,52
28398,46
21040,5
36064,11
4708,5
7641,61
8898,128
33557,23
36746,80
5933,47
9736,69
25730,3
22383,1
2164,59
11009,132
31292,73
33772,56
22736,93
281,7
43886,62
42210,23
39170,48
40519,32
34955,23
32299,203
29434,4
24462,3
12103,9
25707,9
14941,17
13145,16
21464,13
12672,74
5038,45
27118,2
49497,29
41610,100
6750,126
5467,28
10173,70
4618,16
20528,9
4020,27
42713,1
10312,173
27117,97
39200,28
49298,4
40411,116
34381,6
31461,68
31231,190
13375,19
25144,63
25519,3
32248,2
46656,41
30135,127
2664,92
38192,138
26919,17
44363,7
14842,5
1546,39
26736,66
8915,17
37201,34
45960,11
18740,40
46785,86
10193,158
49217,66
27288,180
21090,13
6410,43
13807,128
42551,53
35242,33
32029,54
13605,83
3682,146
48795,54
19716,1
26486,59
9834,7
33065,237
6058,7
45432,22
15148,3
20797,2
13023,10
22007,104
15164,58
16539,52
17555,55
23505,11
26553,96
30483,13
10448,21
4606,20
33264,6
6829,14
41354,23
41036,3
44189,23
1790,1
35144,13
34401,96
6587,22
8381,52
36198,11
10763,22
1028,8
20364,19
36586,7
19875,56
22113,106
4269,98
45862,49
22024,43
22933,34
16206,8
26495,14
35376,34
44146,50
33870,3
6347,211
31445,5
6760,75
19078,34
47502,4
20761,8
3334,16
31655,8
34542,1
43517,15
23695,103
48450,77
36872,53
1970,44
35150,14
5575,84
47055,3
42446,15
41510,23
23393,5
15602,31
46806,3
25861,53
37176,11
9687,32
36913,45
1003,16
21978,4
8981,5
23115,60
26949,90
45506,6
42052,19
3099,2
45662,9
46524,26
10804,27
30200,1
16278,20
2269,19
16501,11
12114,2
8038,4
18859,4
45571,14
11231,6
39363,32
19190,22
5473,11
26512,9
5334,30
8273,3
1377,45
39667,11
29672,61
20314,33
44795,205
34949,136
5380,130
23038,18
21835,1
35217,157
46822,77
10960,154
7297,11
38239,7
28100,32
13708,43
1821,6
30694,4
6435,3
26525,12
37811,5
14371,74
13674,2
42364,8
33920,1
37581,2
26047,208
20015,169
17237,9
12391,8
40778,21
5718,6
44133,26
38266,160
25089,33
9049,13
33182,2
48824,1
9636,3
11613,9
10114,28
35658,11
43183,219
33050,28
13803,17
43943,4
32109,41
47570,91
7379,37
37841,25
28555,19
11933,83
43957,44
14573,55
24749,66
30909,37
9424,33
1693,9
36418,83
29934,33
2597,70
44725,3
13221,12
39625,11
49296,33
31992,109
40557,28
11319,4
9336,5
31529,11
23929,48
27597,1
9639,26
3038,7
15324,69
42574,7
35546,25
5770,61
39464,96
12381,83
14469,7
22505,2
5547,103
2589,19
32170,17
19915,30
48790,45
15452,13
6436,14
22586,7
42644,11
20066,5
19065,16
9885,9
17530,134
7067,11
13447,80
6568,96
38318,77
28441,88
29141,24
30316,22
26665,78
1869,2
22220,127
6269,8
43686,8
41129,14
9956,1
34568,13
2382,11
40146,117
13058,10
4256,17
18503,49
49552,5
15227,15
5241,14
1575,1
33724,15
184,44
36967,7
16647,84
42903,21
115,15
36159,18
25307,12
39301,48
21795,85
34335,191
29326,49
43860,21
2064,43
9370,14
4219,6
31422,74
2923,44
44787,95
14211,157
38274,248
48865,75
19098,2
5262,81
18010,13
17650,39
18360,3
20701,4
16365,20
14505,36
10078,18
28387,4
12505,10
20276,3
14892,6
43597,9
12283,31
29610,7
25842,26
24891,122
26765,15
10453,42
36231,8
31778,114
36943,20
11075,51
21410,142
19821,154
29798,37
44882,104
23879,161
9594,24
15950,196
20670,197
2668,36
8366,33
22624,45
29965,22
1721,2
36878,52
21384,29
554,56
41516,2
2582,9
27665,20
32648,90
47585,32
42659,56
7095,15
29558,12
37188,45
20344,36
23117,25
29015,37
48634,49
13127,16
44616,18
20760,138
30604,21
49534,11
15761,15
33664,60
42883,2
31067,10
36434,18
8598,2
38052,8
49481,149
7501,12
11384,58
46677,37
15913,20
43070,50
35586,6
30459,14
12931,7
10296,22
10528,81
6391,11
26273,24
30878,21
19736,36
9610,3
46250,4
43990,20
46286,6
2713,37
21359,3
8932,3
28974,13
32562,21
47758,9
48032,6
6982,13
19749,18
39804,41
49114,36
30330,2
26435,1
20843,13
39577,20
44969,14
33010,3
27885,91
26227,28
4843,8
20665,9
45804,13
41550,5
39114,4
10607,44
34625,18
45234,44
28577,84
46479,27
15369,11
9989,9
5816,1
29744,62
1217,219
4289,77
37980,30
30202,2
30876,2
1073,31
4174,32
877,63
21262,5
12017,8
32549,15
46077,4
8305,6
18102,43
41264,15
2280,27
9170,25
34080,28
29104,22
3868,83
32539,12
8384,8
35262,5
25325,2
34277,3
33354,20
3631,159
41117,41
38679,44
44389,55
33881,7
35594,94
10558,38
30742,9
258,78
932,22
37935,78
16611,48
36216,130
13712,273
17154,37
43794,4
20280,51
24855,1
229,7
11019,9
37971,105
28493,9
18537,9
29195,80
27949,36
33247,1
11344,40
47809,45
42672,12
24772,25
17985,99
19667,4
20105,4
33616,2
4277,12
31933,21
34502,25
19309,28
48438,9
8695,20
16334,27
26152,61
14419,119
29599,24
7830,10
2155,2
5042,21
11199,73
9382,18
15503,59
2562,30
46558,48
28574,12
35176,168
42972,124
2781,63
3240,7
16732,32
18364,16
27072,9
49368,22
29603,77
15174,8
32983,5
15880,13
42162,16
14061,11
13014,64
42395,3
14222,5
22054,8
38277,96
32380,12
18176,158
21334,147
32740,213
6263,10
37625,68
1057,40
22979,11
23625,8
27133,32
43945,66
38948,53
48600,92
19421,33
47107,31
45664,138
35077,22
16192,25
18570,10
19906,146
46673,110
37173,52
11087,42
24973,54
23377,17
45885,16
14913,15
9462,14
8030,32
30093,1
44025,15
40255,30
20730,4
10586,28
46422,2
21524,24
14408,30
36583,6
34063,91
5422,76
5793,10
4432,4
25704,63
2005,22
35070,40
21701,46
41635,10
22117,9
6889,47
45375,18
21704,74
21767,16
36932,4
7622,85
3377,13
7992,41
16419,103
36944,82
2691,16
45191,6
34185,5
34111,24
7815,26
4950,7
21162,180
24236,88
14164,8
33176,31
26030,42
43209,141
38935,10
16281,111
32558,2
2552,60
18542,43
27642,56
31478,46
29622,34
7673,137
26633,30
23551,1
7717,10
6142,35
32133,75
24391,18
35906,27
36565,1
46383,11
40955,3
31596,64
541,10
37018,9
39566,14
34748,10
30899,8
30095,11
16338,5
39023,29
6934,13
42350,9
9605,49
27964,43
1853,8
40746,18
22520,54
1498,46
40781,10
12805,25
31987,19
47995,9
12209,13
7895,3
9824,5
29758,27
43091,6
36601,12
4059,2
45258,36
8965,3
31966,26
7252,67
13898,12
45316,10
4493,85
38841,5
2556,20
47385,6
39479,9
17691,36
28297,2
47235,8
37651,2
26224,8
15595,16
14280,108
33827,124
17119,36
18616,13
8242,30
23182,11
2099,153
47752,26
9216,36
24582,14
34047,52
13496,42
11784,22
41043,12
11619,114
19548,36
13128,21
32402,84
8076,57
2543,18
32566,289
8639,16
39430,224
3397,258
17742,28
11418,4
27358,6
18222,8
43414,4
12118,56
1347,46
23427,41
33719,43
19235,2
39647,14
41636,8
8123,25
10926,6
12601,7
6194,23
5809,3
23898,78
22073,6
5031,275
20367,24
1934,21
14326,7
17744,51
40028,51
6723,1
20579,3
24251,3
27405,12
17562,45
34619,107
18091,35
45645,135
39335,11
38471,21
31387,60
15374,21
27400,11
40254,24
32955,60
48734,20
19612,51
11819,68
7539,49
28474,1
48513,8
32200,23
28521,40
8523,36
11381,7
10371,39
2720,25
27684,15
30411,21
46813,18
11974,36
16290,258
21500,28
24857,70
44056,124
11499,50
19174,84
12932,83
23805,62
3835,96
24356,16
5435,6
32336,1
41390,44
42752,3
35660,11
42427,2
17889,12
32035,85
28431,38
19209,31
42176,15
27242,22
45688,10
36003,2
11193,89
23079,34
19556,2
29199,17
18304,18
41998,9
26638,19
43484,24
26805,9
35363,50
14562,1
15785,41
20489,10
45739,29
9048,3
33018,16
5708,44
46064,91
39062,3
44129,41
24622,277
6585,47
34831,1
16575,32
49555,27
15891,61
42687,2
24987,1
14827,1
18217,2
9397,44
21109,5
34221,30
48239,38
21918,4
5537,42
34407,89
44811,37
15689,17
24058,31
16180,10
34427,28
3740,53
1216,19
45698,142
4734,13
41771,112
12251,15
35051,21
7980,11
42556,48
29747,8
39643,34
46749,35
49324,26
11030,19
32275,11
41315,20
45842,109
18956,20
25584,67
17381,4
26592,8
15252,12
49099,16
19228,14
47941,124
5271,9
12451,13
28599,74
3992,31
29706,4
8730,41
4798,17
45836,6
959,20
44671,7
39574,10
43641,22
373,8
9721,6
34747,4
49318,57
2772,31
32239,57
20320,10
33521,26
46110,1
15653,19
31334,60
32390,24
38028,256
10509,110
13609,26
27706,48
26861,63
6865,3
7050,22
45438,27
48474,5
4364,1
6441,7
39539,14
27676,129
17469,17
15923,152
13203,98
12920,19
1560,33
39399,8
35095,2
45483,19
42352,90
46172,5
15740,61
10172,49
35135,72
26063,6
34854,72
18430,5
40898,41
7554,19
26701,38
3151,21
38809,40
32288,13
6197,18
21417,302
28824,63
11247,8
38984,101
25371,85
24834,88
138,11
21850,87
155,2
23360,55
5109,13
31439,22
20747,15
2289,3
25367,17
1620,10
14575,52
46672,31
26617,3
37776,28
15490,2
23965,50
48198,2
35551,32
28937,7
43205,109
47589,15
13924,37
8762,29
11814,4
38455,34
10134,2
6224,29
47660,18
15612,6
33897,60
19953,69
10566,11
39280,47
37481,1
17436,1
30383,6
20024,5
359,10
7914,53
45339,2
47790,31
31505,11
24664,22
46703,62
28050,13
15030,10
4853,191
389,95
40738,19
744,15
46107,132
29475,1
16789,7
14429,102
46157,8
28134,19
44393,28
47498,22
12640,26
24269,68
4983,37
48878,15
41,3
14959,5
39453,4
34789,90
22782,45
41013,14
34135,4
30241,5
22496,3
26094,37
13805,33
4363,30
32831,73
15892,55
17721,69
35942,24
21810,44
32959,81
35846,8
37668,6
46757,13
941,62
734,5
1519,21
4136,43
43788,9
2522,13
41165,187
21096,63
44414,37
44219,29
33214,39
41534,59
10531,1
25477,17
35917,17
25920,20
25542,21
8091,26
38231,80
17987,17
21724,100
45116,121
26032,208
26083,30
8053,95
17628,86
38205,64
35988,39
33454,54
22290,60
3473,48
4005,20
16630,15
41694,73
11176,3
22819,84
8127,10
1525,28
17369,5
27418,36
42231,15
33366,1
32772,9
42858,18
39128,23
34819,10
18641,38
21038,81
2077,13
34046,2
25490,9
41743,36
23001,93
13457,49
41026,21
16824,51
32642,79
40619,23
10901,3
22957,15
9743,45
11331,40
39889,31
38406,4
29783,3
6189,1
8049,22
36849,59
29668,90
45253,29
35206,79
6659,4
35715,72
20989,5
4940,14
8743,26
27007,7
28632,40
37294,6
36214,76
6121,28
13423,81
13390,13
3381,31
46235,26
13941,11
1652,5
446,17
1504,5
32506,5
47329,60
16044,31
21554,16
24789,9
26233,2
27911,1
27435,26
25757,7
45537,142
12597,53
12492,72
34380,54
27874,22
23977,47
6692,59
3579,47
11597,16
29837,92
14150,30
16848,145
14805,24
11441,11
36874,10
34605,33
42500,166
48961,9
31282,29
37003,68
141,146
7412,146
31887,1
28918,178
9772,20
45422,6
16622,16
33465,43
38644,24
31222,29
25806,29
36737,40
21450,6
3469,63
2658,54
29439,146
5035,14
23430,35
27978,24
19748,7
41488,129
34592,24
12145,81
7562,68
6669,28
335,9
48238,16
8480,16
4871,13
30746,12
29310,5
11610,40
25090,11
35461,68
22587,26
39051,9
43467,5
1570,6
2746,3
41316,6
589,5
8226,7
12541,10
13939,6
7258,4
22501,9
33443,102
18327,21
41536,2
15225,5
24359,14
39277,25
22120,37
8732,62
31394,67
42137,16
25817,64
46662,3
2600,1
11034,15
37590,16
22886,18
9508,7
14564,17
39649,65
34329,68
22328,111
35264,130
13525,63
37531,12
35669,44
11995,3
12038,1
3177,38
22833,13
35400,20
21053,89
29374,23
10859,16
41890,65
6753,6
20773,4
625,52
16943,8
19088,7
11067,35
14996,142
38613,12
8570,30
443,17
42512,6
49387,9
4971,39
43232,3
42183,73
11889,17
48946,118
2132,41
15793,17
884,37
4790,65
27470,45
37736,9
36106,41
18940,2
934,2
33474,3
16662,4
36940,26
18953,11
37257,106
2547,23
12447,1
14221,31
27511,72
44624,40
41541,22
33353,8
28858,5
20297,15
34995,22
8071,17
36672,15
26482,5
33462,50
3245,21
1311,11
44875,3
10521,80
43195,29
13138,3
47815,50
14461,28
10025,88
11033,12
13592,21
1688,39
30558,47
23693,14
16446,12
39646,32
29923,11
32068,11
14379,101
46207,4
36437,5
4062,6
7598,29
41855,11
44430,8
7521,181
11571,27
15162,20
24267,40
48207,3
4751,6
33943,7
35943,20
2449,29
26837,5
17209,22
28797,17
44684,20
9881,124
6935,11
16393,15
16234,99
12743,55
33339,5
7425,1
6727,3
44988,20
41491,4
7886,11
22813,1
16715,58
3398,29
23416,15
9224,57
2838,101
23644,183
1337,29
7922,17
1592,9
43187,11
22174,7
33974,2
37809,1
24156,40
15743,4
38223,20
10036,62
29156,24
48589,7
1356,23
33503,35
1820,8
24629,32
3207,30
18070,63
31365,10
3039,62
13078,17
8519,33
42992,45
20424,20
23076,15
44668,7
30839,55
26711,28
40660,34
44270,29
10737,55
4539,5
15325,21
10072,1
43705,25
23052,13
20589,23
17769,51
1649,25
34146,21
300,15
46738,60
24951,3
8163,19
28348,22
18242,35
3420,18
49374,63
32664,6
41774,139
1140,13
1232,7
1844,3
46139,37
3272,1
33515,16
16553,9
11487,16
26221,51
4726,24
11978,2
10974,5
6769,6
25879,43
5912,109
2141,21
3861,49
43607,5
27757,35
19910,48
35406,31
40459,52
19624,18
3384,14
46058,57
33231,52
36959,4
20502,50
2618,5
32237,25
24785,7
30525,11
45793,41
35683,5
46039,5
46131,32
34715,6
29589,39
37527,13
17438,12
31714,49
16031,20
41767,13
40621,42
40730,3
2336,7
30036,62
22608,2
3252,29
48543,11
21330,48
48742,75
33219,30
40316,47
17317,52
38966,15
12556,6
24443,4
11493,1
13062,56
29691,55
7647,24
21027,14
48123,63
27714,43
9178,70
35003,62
40144,7
33382,6
4706,14
16350,66
25195,33
21198,65
37904,21
4729,4
20169,155
7490,3
30016,54
47775,4
25763,20
23846,4
3221,18
23180,27
3620,1
28896,6
4090,3
45152,39
29268,18
26017,5
14183,82
29564,25
4433,1
27954,25
12448,14
47663,5
19213,82
7828,11
24994,2
44566,83
9886,17
20920,53
29671,32
47006,30
3696,176
4749,29
16143,19
4589,30
33399,17
20637,6
44246,19
5760,21
30086,6
40865,28
10762,13
19942,1
14364,63
43392,31
37352,7
23192,70
23431,44
40581,39
49260,39
7173,23
8882,12
16386,4
22546,2
35518,38
23785,55
34887,39
19171,87
49112,43
7573,2
39083,25
35310,17
4591,105
13658,3
29350,9
6414,65
16564,10
26905,25
43246,4
13814,7
18208,11
36446,15
47231,35
32585,66
44193,46
30142,59
41039,52
47824,11
2374,43
30593,11
15607,7
25084,25
25918,11
47831,10
46779,38
13841,16
41845,13
27090,44
47223,86
13435,20
16752,32
14347,26
15712,45
38125,12
7430,3
7569,5
7548,2
47518,31
48001,2
23413,24
17403,13
32890,1
13219,43
12657,24
40311,65
9580,19
13391,24
16515,6
14502,72
23945,7
19368,27
18488,19
7930,67
17572,24
35143,3
12864,11
8717,23
12431,4
23919,42
35090,26
28537,26
18221,16
11781,15
33986,24
6324,21
20268,4
34635,79
17627,10
4175,17
25069,46
49157,21
14809,28
15025,16
38162,2
38688,5
34405,10
41651,48
32251,4
44640,20
791,1
8806,6
24487,16
21153,33
27027,12
9270,59
39293,7
41218,6
11014,75
11869,75
36600,9
30230,15
8590,189
17791,32
25433,3
40374,5
20906,54
27407,42
23329,28
3792,8
22237,5
45961,61
17146,7
33360,7
22503,3
33457,22
7349,55
25769,5
350,23
23009,7
48710,9
567,4
25469,23
24368,23
41245,13
37374,97
23043,16
49436,7
28228,18
12762,4
47396,5
376,1
48515,11
22028,104
39609,4
24643,38
24909,12
37965,17
31567,9
39747,27
4125,22
22883,27
25972,5
6918,2
44149,3
11973,9
38941,11
10022,17
47372,3
15284,6
27747,10
41897,7
28358,54
42242,73
15703,19
21189,5
30340,197
3784,10
35672,38
13718,19
8361,2
32926,4
18822,1
13627,54
22180,4
24737,24
6373,3
1979,71
1386,2
1841,15
18012,6
38172,9
9389,22
9695,6
25043,195
28829,79
7009,21
38374,220
23824,4
25682,5
20382,63
22713,107
42888,28
42224,46
30280,14
4261,45
26052,22
4011,27
34247,13
33460,20
35559,7
5110,17
1402,87
13661,20
16359,4
44517,26
15837,4
17781,22
31469,22
4313,101
7748,22
20976,34
27378,7
20374,3
47477,11
14647,73
23324,2
16289,17
39448,124
8929,129
7911,63
49352,76
31513,42
26349,16
2535,102
22115,138
48736,26
31100,95
21194,50
55,1
29474,43
13766,8
10212,51
39099,52
41383,12
11163,9
31388,22
33122,80
24129,55
47800,39
39019,8
15202,32
30583,29
37262,54
23221,1
29460,35
17206,59
23237,14
28453,5
33505,4
41230,6
17153,9
41988,9
45638,44
38883,27
45544,64
10130,24
42492,3
8854,63
775,18
9381,2
32666,32
14692,8
18489,20
17460,23
7477,11
39961,10
15999,44
17734,12
9480,31
16280,1
1034,10
11190,39
16855,37
49269,32
39092,21
4956,14
17828,78
36114,14
8542,6
30808,18
17332,8
24234,7
9248,13
3363,4
10962,5
48785,76
38322,44
8963,5
11085,3
18382,325
20406,62
24120,53
15276,23
27429,143
35923,53
46222,79
32877,51
30440,70
36268,12
5144,43
41010,37
8197,63
2604,40
41077,6
47765,3
47676,10
36689,47
15286,16
2405,7
5590,7
3015,4
34023,22
14240,50
17803,90
20524,25
38609,66
36522,123
4960,102
35126,17
45135,17
28318,5
48318,9
24866,2
28820,24
39425,31
39676,22
20120,47
20939,16
6300,142
2092,16
45639,14
4088,6
47631,41
36050,13
39021,13
5158,19
4965,9
6475,88
45606,3
8505,10
8514,24
1450,14
20491,5
8018,9
1938,38
22765,13
15500,2
32373,8
36227,61
44074,3
20838,21
5132,53
35696,22
22569,22
3267,13
22597,26
723,39
9953,29
45531,71
377,9
35412,22
43035,9
6635,16
46363,36
23985,39
19084,47
35769,71
889,30
47658,23
22856,9
10306,21
33489,56
39002,39
40591,13
37992,7
37875,5
17556,9
49054,170
40654,1
22123,30
29874,39
13193,13
23769,29
28380,64
9162,32
7308,85
39783,10
8455,3
29263,13
26916,17
42619,13
48435,22
18735,10
32100,16
32214,4
39223,4
34744,7
32818,20
39228,44
45673,8
5673,2
11757,17
25504,36
29285,30
37997,16
16680,6
12683,39
35430,111
35117,1
45018,4
17492,11
37132,34
18353,19
30774,70
15996,16
28443,10
19773,8
30257,63
13114,11
34574,47
30898,15
4844,46
33796,49
788,33
13790,40
14357,6
14833,30
37388,62
15182,40
23650,114
6874,3
43980,11
19741,11
33886,10
25533,175
15405,21
39134,40
4735,4
3638,14
5060,19
20063,25
24019,6
12124,9
3491,16
10325,5
10077,18
20609,10
34829,18
21168,2
28901,9
31693,23
13396,15
35198,16
20785,73
23800,33
22640,42
22197,7
18702,17
38071,4
37442,23
20947,90
40467,58
14929,42
24654,152
24968,6
21974,4
6878,40
18629,35
29053,4
7164,5
35749,148
26845,6
8150,5
35053,38
17177,8
22805,13
28099,10
6644,14
9104,17
28155,60
32988,2
5517,12
16410,11
1880,5
25480,8
40532,4
43073,64
40280,5
16763,5
37626,9
33590,51
4097,75
34140,2
29229,24
38657,15
7315,11
17957,73
35788,11
31208,4
22067,4
1505,10
32745,14
19448,59
13964,8
4195,10
2714,7
10813,3
3899,9
4576,73
29556,4
4796,253
12010,5
23323,33
5941,17
9787,6
46144,5
10026,2
6927,34
29251,34
26764,27
35982,26
43874,2
47249,10
16460,26
19707,8
14486,57
31188,12
32198,2
30106,34
31403,2
25896,44
32438,10
49544,55
17819,62
24482,11
25332,99
15074,19
42940,17
29388,116
12029,23
6677,3
17318,35
10640,2
34796,6
32854,57
1485,82
7350,131
23234,53
43100,50
1487,3
19766,95
17319,11
14354,3
47135,6
39009,19
25947,46
4756,32
16620,5
11556,31
26350,17
47971,6
30999,13
44098,207
45021,1
3297,4
1823,25
45690,1
40278,49
27710,15
29506,96
9009,40
37509,39
19883,6
34535,1
19220,37
48421,12
7561,14
33251,16
1631,49
45177,57
43230,13
20112,15
6843,3
21241,32
33709,51
32982,34
20195,7
9838,18
32333,5
46325,34
10880,63
34991,52
36792,125
41613,14
28106,15
8031,6
23593,8
5648,21
16645,13
20698,12
40817,30
7222,12
28760,8
10497,19
19904,98
31235,32
8834,37
44524,16
36348,11
14736,6
47838,9
20233,8
1422,13
42507,23
39882,5
6155,70
34586,28
44585,46
14895,26
31660,50
23811,11
20014,59
12771,54
17915,85
2312,5
12700,21
19318,8
38127,37
12115,46
35909,128
25936,84
4642,14
14067,7
45167,99
7053,2
16683,50
4398,20
14385,25
10999,5
7452,20
15109,27
42538,11
19244,20
25685,13
25032,17
9174,2
39752,2
43530,96
13899,14
36323,14
31821,28
21057,53
41972,58
42269,16
11549,15
36149,108
10166,37
16072,12
15386,209
44666,58
28963,27
36110,5
21177,6
42516,8
1846,12
20588,114
14740,22
8668,55
37580,2
35838,46
32727,68
20721,20
12126,27
41915,8
16022,2
41578,5
35350,10
23995,18
7984,2
38290,17
13012,15
18337,215
12125,50
28560,39
8680,31
24924,12
37975,10
22198,42
29129,12
13109,4
31074,18
44625,65
46203,83
15134,121
22307,45
27000,25
42518,59
27028,16
24552,25
49638,12
3712,15
38569,16
12807,43
38933,1
26315,185
16883,24
12859,34
10840,74
47629,41
47131,3
14380,1
42241,44
33083,8
40038,3
45625,2
26105,16
32107,4
7096,2
10424,45
45113,48
26255,7
15442,16
15816,10
37264,8
49397,13
33953,40
25934,5
12668,10
49509,22
15949,11
9219,11
19110,5
49138,1
47180,43
32994,4
14144,22
44690,8
19479,3
11452,110
3560,14
5472,4
14488,77
307,13
13822,45
34499,6
8958,20
42282,120
37121,8
8104,38
34560,7
36128,2
10909,4
10658,8
40877,25
42318,49
45819,52
18770,84
794,27
30665,2
48588,20
11152,38
42677,84
4178,3
49151,21
40712,8
15453,14
12052,4
28987,17
45005,104
32700,114
33653,6
2809,65
7285,35
45077,6
4169,15
2212,4
3405,14
5020,108
48416,5
36256,90
28250,19
33458,9
4675,98
44663,26
19972,72
18799,2
44369,6
30840,9
42629,58
31120,5
27450,13
874,11
6178,24
47455,3
31782,9
21129,4
3614,11
35825,11
4807,10
6618,3
32448,21
30435,6
7230,6
30989,32
41346,6
47163,51
22430,4
49604,3
14569,9
30379,8
48,5
47702,11
33776,12
26801,7
33113,27
34791,3
25634,26
38248,67
11038,4
11411,6
40196,30
43158,6
33025,13
34532,2
44372,63
42887,65
41805,68
29352,15
32423,18
33561,3
7522,15
16565,5
47916,15
15805,8
36313,30
22525,26
36893,3
48079,36
13645,3
23822,42
3874,51
45053,11
3859,7
15123,48
35577,29
27299,29
10442,20
41125,24
15866,27
1110,28
49079,53
36866,43
28967,6
31382,26
47381,3
30222,21
48144,125
37642,133
8903,115
16432,17
42421,33
8075,77
47668,44
352,29
41272,50
13070,41
14962,24
46364,27
3190,5
28883,23
40479,15
521,21
24407,17
47065,27
46693,1
21290,6
15615,6
40671,10
30987,4
15934,7
33847,59
23135,1
5248,52
45517,4
17929,21
22008,57
23333,56
42732,16
28342,30
21077,220
11007,8
6734,65
46106,70
5663,19
11824,24
39370,11
32284,13
42028,42
3094,25
20316,34
14632,9
44908,8
1287,18
990,33
36793,24
47682,9
49,98
6291,114
22591,27
11807,25
1514,68
21105,4
4198,9
42878,2
28687,21
42117,65
29804,11
980,10
20011,23
19258,15
45583,3
43175,11
34328,12
2238,106
40182,13
3585,30
35018,32
43721,70
12891,32
25745,94
41434,23
25132,65
26436,7
26038,11
10133,21
35778,3
48025,22
43975,12
8510,6
8725,16
3,6
12440,108
47823,80
44728,68
22241,23
10614,6
35148,6
29228,20
44265,6
42777,16
24442,18
36729,21
15618,53
21964,2
33657,13
9208,13
34830,2
6613,15
1744,28
43765,32
41213,98
27277,41
5085,41
38271,9
34706,21
18814,69
21569,2
43399,6
43376,18
27639,66
15063,78
36287,86
14924,23
21603,58
42526,30
16540,17
36396,4
49448,6
6649,50
33942,22
48894,65
40775,26
39477,37
7408,11
43697,11
17672,11
30425,29
21023,3
36459,29
1824,59
23208,4
13370,42
4241,2
39476,8
21354,2
4952,52
5657,6
20021,53
25760,18
28480,16
12692,10
43583,4
5198,27
35504,88
15485,32
41953,25
3593,47
49441,84
24224,6
4321,19
34648,17
41865,8
37120,59
12875,53
16522,9
25926,28
13840,8
6137,50
26577,10
17921,3
11580,41
62,4
42026,19
27565,6
1458,30
7469,20
15869,35
38454,4
20191,45
39794,84
25438,32
44096,9
31015,76
30137,9
38033,66
46812,52
47061,11
44408,28
27719,8
388,14
40815,47
7212,25
7403,5
38978,36
945,94
3152,8
6383,176
11642,4
1782,14
36675,39
15211,10
12186,21
5393,45
36127,238
36360,62
9544,28
11550,1
29928,18
28609,25
13926,19
181,19
12057,10
3213,47
48637,46
32523,24
3276,6
8225,5
11210,40
44752,21
44013,3
19208,72
41461,19
32846,11
28432,54
32850,72
24454,28
43029,7
43373,7
4341,23
6793,24
47529,3
33607,2
17951,15
21837,2
8776,7
25244,3
27289,11
29968,1
28498,15
4522,10
2068,1
31743,1
42569,7
39803,15
43718,2
32490,7
48818,3
9532,20
33318,15
33127,14
34735,25
7479,3
16207,25
42598,60
35655,16
7393,30
38368,16
33249,59
8025,259
25930,53
491,5
14958,22
28826,42
21975,5
10866,44
39953,39
10006,85
9360,63
403,16
279,5
7251,12
48347,10
2272,76
38979,9
12442,120
4779,19
23042,2
13478,6
47067,2
24819,4
21449,34
17273,23
40054,65
22716,18
10447,17
30365,21
17533,26
2999,5
43463,38
5677,30
17579,106
17898,33
9473,7
22170,100
16,1
35088,3
29143,1
44048,31
46752,5
48486,51
25122,32
20973,35
13021,8
12086,40
26691,9
43450,9
12109,17
31528,75
6790,12
7200,18
36533,41
46605,24
6735,23
23474,3
39973,26
40849,15
22733,4
30294,10
8236,6
31447,2
25917,6
3283,50
39977,56
44731,28
49583,69
16560,78
36375,18
35302,8
19982,50
45211,27
33379,21
7189,28
47937,15
36410,8
17131,48
19990,11
46586,33
49189,8
45279,36
32677,48
22446,3
20887,35
21871,9
671,43
40859,12
30635,102
39452,14
38946,21
20779,16
41345,7
6808,14
14036,25
45694,17
6252,32
8539,29
68,9
48116,58
39431,37
26470,4
26006,19
18935,5
47787,16
28363,1
22720,36
9463,28
17356,13
43799,22
46488,2
33468,89
23457,37
35169,10
3466,33
49600,12
34905,7
13372,12
49316,4
36205,149
49496,73
24848,9
14863,33
45692,39
22598,40
3586,10
37820,4
25363,17
36305,14
22998,5
37288,121
5022,28
6430,4
9324,25
12033,76
44331,19
15390,24
12044,64
40742,78
26248,35
37332,21
37484,4
36139,19
31430,2
38675,3
46358,1
26679,38
46535,12
15136,7
16667,4
31649,2
29820,44
38355,15
22416,42
29116,45
11258,29
27673,16
21946,14
29996,38
21663,11
32639,12
29767,13
21187,15
47058,82
5128,55
6716,21
20370,13
20944,21
14223,59
47043,5
36,15
44792,20
30556,5
39605,32
8560,1
8631,27
36136,9
4141,11
11345,16
7890,2
39975,30
7174,1
11467,6
23362,52
4700,13
46147,77
18625,79
43320,31
